Time used: 1.187000
(1, 1)
(2, 2)
(3, 3)
(4, 4)
(5, 5)
(6, 6)
(7, 7)
(8, 8)
(9, 9)
(10, 12)
(11, 13)
(12, 15)
(13, 17)
(14, 18)
(15, 19)
(16, 20)
(17, 21)
(18, 27)
(19, 28)
(20, 41)
(21, 42)
(22, 43)
(23, 44)
(24, 47)
(25, 57)
(26, 60)
(27, 61)
(28, 63)
(29, 64)
(30, 65)
(31, 66)
(32, 71)
(33, 73)
(34, 74)
(35, 75)
(36, 77)
(37, 78)
(38, 79)
(39, 80)
(40, 82)
(41, 83)
(42, 84)
(43, 85)
(44, 86)
(45, 90)
(46, 91)
(47, 92)
(48, 94)
(49, 96)
(50, 100)
